company_name,name,role,,
Sompo International (Endurance at Lloyd's Limited) - Executive,Ken Reilly,"Executive Vice President, Head of Tokyo Office, Sompo International and Executive Vice President, General Manager of Global Business Department, Sompo Holdings, Inc.",,
Sompo International (Endurance at Lloyd's Limited) - Executive,Satyan Sawhney,"Group Chief Risk Officer, Sompo International Holdings Ltd.",,
Sompo International (Endurance at Lloyd's Limited) - Executive,Mark Silverstein,"Chief Investment Officer, Sompo International",,
Sompo International (Endurance at Lloyd's Limited) - Executive,Christopher Sparro,"Chief Executive Officer, North America, Sompo International Commercial P&C Insurance",,
Sompo International (Endurance at Lloyd's Limited) - Executive,Katsuyuki Tajiri,"Chief Executive Officer of Retail Insurance and Chairman of Retail Executive Committee, Executive Director, Sompo International Holdings Ltd. and Executive Vice President, Sompo Holdings, Inc.",,
Sompo International (Endurance at Lloyd's Limited) -Reinsurance,Pierre Balthazard,"Deputy Chief Executive, Singapore Branch, Head of APAC Reinsurance",,
Sompo International (Endurance at Lloyd's Limited) -Reinsurance,Stefan Beine,"President, Zurich Reinsurance",,
Sompo International (Endurance at Lloyd's Limited) -Reinsurance,David Bigley,"EVP, Head of Global Property and Catastrophe Reinsurance and CUO of Blue Capital",,
Sompo International (Endurance at Lloyd's Limited) -Reinsurance,"Steven Hanke, ARe",President of North America Reinsurance,,
Sompo International (Endurance at Lloyd's Limited) -Reinsurance,Peter Senak,Head of Non-Marine Specialty Reinsurance,,
Sompo International (Endurance at Lloyd's Limited) -Reinsurance,Christian Silies,Head of Global Marine & Energy Reinsurance,,
Sompo International (Endurance at Lloyd's Limited) -Reinsurance,Tracy Thomson,"CUO, North America and UK Reinsurance and Head of Global Casualty Reinsurance",,
Sompo International (Endurance at Lloyd's Limited) -Reinsurance,Christoph Virchow,Reinsurance Executive,,
Sompo International (Endurance at Lloyd's Limited) -Reinsurance,Neville Weston,Head of Global Distribution and Product Development,,
Sompo International (Endurance at Lloyd's Limited) -Reinsurance,Haixia Zhao,"CUO, International Reinsurance",,
Starr Managing Agents Limited,Maurice R. Greenberg,"Chairman and CEO of C.V. Starr & Co. Inc., Starr Insurance Companies and The Starr Foundation",,
Starr Managing Agents Limited,Lord Peter Levene,"Chairman, Starr Underwriting Agents Ltd, United Kingdom",,
Starr Managing Agents Limited,Howard I. Smith,"Director and Vice Chairman, Finance, C.V. Starr & Co., Inc.",,
Starr Managing Agents Limited,Steve Blakey,"President, Starr Insurance Holdings",,
Starr Managing Agents Limited,Richard N. Shaak,"President, International Insurance",,
Starr Managing Agents Limited,Nehemiah E. Ginsburg,Senior Vice President and General Counsel,,
Starr Managing Agents Limited,Dorothy Ying Dong,"Vice Chairman, Starr Property & Casualty (China) Co., LLC and President of Starr International Investment Advisors (Asia) Limited",,
Starr Managing Agents Limited,X. Rick Niu,"President & CEO, Starr Strategic Holdings, LLC",,
Talbot Underwriting Ltd,Chris Rash,Chief Executive Officer,,
Talbot Underwriting Ltd,Russell Bean,Chief Underwriting Officer,,
Talbot Underwriting Ltd,Julian Ross,Chief Risk Officer,,
Talbot Underwriting Ltd,Richard Cowling,Chief Financial Officer,,
Talbot Underwriting Ltd,Ian Peterson,Active Underwriter for Syndicate 1183,,
Talbot Underwriting Ltd,Diane Gallacher,Human Resources Director,,
Talbot Underwriting Ltd,Glen Browse,Chief Information Officer,,
Talbot Underwriting Ltd,Shalin Haria,Chief Actuary,,
Tokio Marine Kiln Syndicates Limited,BRAD IRICK,CHIEF EXECUTIVE OFFICER,,
Tokio Marine Kiln Syndicates Limited,ANDREW TORRANCE,CHAIRMAN,,
Tokio Marine Kiln Syndicates Limited,NICK HUTTON-PENMAN,DEPUTY GROUP CEO,,
Tokio Marine Kiln Syndicates Limited,ELISABETH IBESON,CHIEF PEOPLE OFFICER,,
Tokio Marine Kiln Syndicates Limited,MATTHEW SHAW,CHIEF UNDERWRITING OFFICER,,
Tokio Marine Kiln Syndicates Limited,REEKEN PATEL,GROUP CHIEF FINANCE OFFICER,,
Tokio Marine Kiln Syndicates Limited,ANNA MCNAMARA,CHIEF ADMINISTRATIVE OFFICER,,
Tokio Marine Kiln Syndicates Limited,VIVEK SYAL,GROUP CHIEF RISK OFFICER,,
Tokio Marine Kiln Syndicates Limited,CHRIS MOULDER,NON-EXECUTIVE DIRECTOR,,
Tokio Marine Kiln Syndicates Limited,VALERIE GORDON-WALKER,NON-EXECUTIVE DIRECTOR,,
Tokio Marine Kiln Syndicates Limited,HANS-DIETER ROHLF,NON-EXECUTIVE DIRECTOR,,
Travelers Syndicate Management Limited,Chris Allison,Active Underwriter & Head of Specialty,,
Travelers Syndicate Management Limited,Judy O'Neill ,"Vice President, Claims Europe",,
Travelers Syndicate Management Limited,Jon Davies,Vice President of BSI Travelers Europe,,
Vibe Syndicate Management Limited,JOHN KING,Chief Executive Officer,,
Vibe Syndicate Management Limited,GREGG JARVIS,Chief Financial Officer,,
Vibe Syndicate Management Limited,PAUL DONOVAN,Chief Operations Officer,,
Vibe Syndicate Management Limited,STEVEN ABBOTT,Head of Claims,,
Vibe Syndicate Management Limited,SUSAN YOUNG,Chief Risk Officer,,
Vibe Syndicate Management Limited,KAY GROVES,Executive Assistant to John King & Paul Donovan,,
W R Berkley Syndicate Management Limited,JAMES HASTINGS,CHIEF EXECUTIVE OFFICER,,
W R Berkley Syndicate Management Limited,ALASTAIR BLADES,CHIEF UNDERWRITING OFFICER,,
W R Berkley Syndicate Management Limited,JACQUI HEDGES,DIRECTOR OF COMPLIANCE AND CORPORATE GOVERNANCE,,
W R Berkley Syndicate Management Limited,ANDERS ROLFSEN,CHIEF ACTUARY,,
W R Berkley Syndicate Management Limited,MIRIAM GODDARD,DIRECTOR OF UNDERWRITING,,
W R Berkley Syndicate Management Limited,MICHAEL BENNETT,DIRECTOR OF FINANCE,,
